,dir,name,size_bytes,rel_dir,path,path_l,purpose
64948,C:\Users\josh_\Desktop\jaicat_project\computer_vision,face_recognition.py,1834.0,computer_vision,computer_vision\face_recognition.py,computer_vision\face_recognition.py,
64963,C:\Users\josh_\Desktop\jaicat_project\computer_vision,yolov7-python,,computer_vision,computer_vision\yolov7-python,computer_vision\yolov7-python,
64964,C:\Users\josh_\Desktop\jaicat_project\computer_vision,yolov7.cfg,1448.0,computer_vision,computer_vision\yolov7.cfg,computer_vision\yolov7.cfg,
64965,C:\Users\josh_\Desktop\jaicat_project\computer_vision,yolov7.pt,75587165.0,computer_vision,computer_vision\yolov7.pt,computer_vision\yolov7.pt,
64966,C:\Users\josh_\Desktop\jaicat_project\computer_vision,yolov7.weights,147898248.0,computer_vision,computer_vision\yolov7.weights,computer_vision\yolov7.weights,
64967,C:\Users\josh_\Desktop\jaicat_project\computer_vision,yolov7.yaml,3999.0,computer_vision,computer_vision\yolov7.yaml,computer_vision\yolov7.yaml,
64972,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python,data,,computer_vision\yolov7-python,computer_vision\yolov7-python\data,computer_vision\yolov7-python\data,
64973,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python,detection.py,10657.0,computer_vision\yolov7-python,computer_vision\yolov7-python\detection.py,computer_vision\yolov7-python\detection.py,
64974,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python,requirements.txt,26.0,computer_vision\yolov7-python,computer_vision\yolov7-python\requirements.txt,computer_vision\yolov7-python\requirements.txt,
64975,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python,yolov7-tiny.onnx,24975795.0,computer_vision\yolov7-python,computer_vision\yolov7-python\yolov7-tiny.onnx,computer_vision\yolov7-python\yolov7-tiny.onnx,
64976,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python,__init__.py,45.0,computer_vision\yolov7-python,computer_vision\yolov7-python\__init__.py,computer_vision\yolov7-python\__init__.py,
64977,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data,class.names,705.0,computer_vision\yolov7-python\data,computer_vision\yolov7-python\data\class.names,computer_vision\yolov7-python\data\class.names,
64978,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data,images,,computer_vision\yolov7-python\data,computer_vision\yolov7-python\data\images,computer_vision\yolov7-python\data\images,
64979,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data,videos,,computer_vision\yolov7-python\data,computer_vision\yolov7-python\data\videos,computer_vision\yolov7-python\data\videos,
64980,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data,__init__.py,45.0,computer_vision\yolov7-python\data,computer_vision\yolov7-python\data\__init__.py,computer_vision\yolov7-python\data\__init__.py,
64981,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data\images,horses.jpg,133495.0,computer_vision\yolov7-python\data\images,computer_vision\yolov7-python\data\images\horses.jpg,computer_vision\yolov7-python\data\images\horses.jpg,
64982,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data\images,road.png,2111845.0,computer_vision\yolov7-python\data\images,computer_vision\yolov7-python\data\images\road.png,computer_vision\yolov7-python\data\images\road.png,
64983,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data\images,zidane.jpg,168949.0,computer_vision\yolov7-python\data\images,computer_vision\yolov7-python\data\images\zidane.jpg,computer_vision\yolov7-python\data\images\zidane.jpg,
64984,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data\images,__init__.py,45.0,computer_vision\yolov7-python\data\images,computer_vision\yolov7-python\data\images\__init__.py,computer_vision\yolov7-python\data\images\__init__.py,
64985,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data\videos,road.mp4,32513861.0,computer_vision\yolov7-python\data\videos,computer_vision\yolov7-python\data\videos\road.mp4,computer_vision\yolov7-python\data\videos\road.mp4,
64986,C:\Users\josh_\Desktop\jaicat_project\computer_vision\yolov7-python\data\videos,__init__.py,45.0,computer_vision\yolov7-python\data\videos,computer_vision\yolov7-python\data\videos\__init__.py,computer_vision\yolov7-python\data\videos\__init__.py,
64991,C:\Users\josh_\Desktop\jaicat_project\computer_vision\__pycache__,face_recognition.cpython-312.pyc,5299.0,computer_vision\__pycache__,computer_vision\__pycache__\face_recognition.cpython-312.pyc,computer_vision\__pycache__\face_recognition.cpython-312.pyc,
65259,C:\Users\josh_\Desktop\jaicat_project\services\media_management,auto_tagger.py,784.0,services\media_management,services\media_management\auto_tagger.py,services\media_management\auto_tagger.py,
65260,C:\Users\josh_\Desktop\jaicat_project\services\media_management,body_part_detector.py,2061.0,services\media_management,services\media_management\body_part_detector.py,services\media_management\body_part_detector.py,Pose/body-part detection (assist tagging)
